SKU,ASIN,Product_Name,Category,Price,Rating,Reviews,Sessions,Impressions,Clicks,Orders,Ad_Orders,Sales,Ad_Spend,Inventory,Returns
SKU-0150,B315416129,Yoga Mat,Toys & Games,30.56,4.9,5705,1168,6979,475,343,77,10482.08,1161.67,1157,10
SKU-0151,B[phone],Phone Stand,Sports & Outdoors,48.36,4.3,8506,310,9197,181,127,72,6141.72,2243.02,1970,10
SKU-0152,B581970025,Cleaning Brush Set,Tools & Home Improvement,19.15,3.0,6519,1606,11770,500,151,143,2891.65,3895.37,430,29
SKU-0153,B251715815,Charging Cable Set,Office Products,26.24,3.2,6797,2507,8127,104,508,206,13329.92,4769.89,1041,14
SKU-0154,B327371288,Desk Organizer,Tools & Home Improvement,62.99,5.0,6724,1601,6834,373,469,191,29542.31,4745.39,1467,7
SKU-0155,B856323109,Wireless Mouse,Pet Supplies,71.06,3.1,4325,1991,9862,397,216,196,15348.96,3205.6,1247,18
SKU-0156,B697651468,Pet Grooming Brush,Office Products,56.87,3.3,769,1160,4739,358,299,275,17004.13,2217.37,1497,4
SKU-0157,B480335134,Travel Backpack,Sports & Outdoors,34.78,5.0,2261,1704,10897,86,372,19,12938.16,2669.26,843,6
SKU-0158,B081082935,USB Hub,Beauty,42.63,3.8,3602,4098,12807,436,138,12,5882.94,4282.03,845,15
SKU-0159,B937099631,Charging Cable Set,Toys & Games,42.43,3.0,1358,2792,7034,188,537,164,22784.91,4520.3,1043,5
SKU-0160,B469708602,Travel Backpack,Tools & Home Improvement,52.74,3.3,3564,623,7533,174,561,98,29587.14,3146.24,1143,11
SKU-0161,B974662607,Desk Organizer,Home & Kitchen,10.55,3.3,5594,4840,3347,144,141,138,1487.55,1350.45,965,23
SKU-0162,B[phone],Phone Stand,Sports & Outdoors,79.89,3.9,4204,4267,3532,432,298,166,23807.22,4296.39,1554,23
SKU-0163,B130350823,Yoga Mat,Tools & Home Improvement,79.31,4.7,9831,4658,7058,348,301,236,23872.31,1780.82,754,28
SKU-0164,B145031990,Yoga Mat,Toys & Games,42.25,5.0,8445,3407,11788,305,510,68,21547.5,856.15,861,3
SKU-0165,B216543715,Pet Grooming Brush,Beauty,28.64,3.4,3768,375,10803,356,230,52,6587.2,4676.32,782,13
SKU-0166,B267842514,Camping Lantern Basic,Beauty,34.99,3.6,621,4312,4773,321,258,26,9027.42,1703.0,1346,0
SKU-0167,B867517586,Resistance Bands,Tools & Home Improvement,58.52,4.4,4386,4789,12956,93,455,149,26626.6,3755.77,1217,26
SKU-0168,B581142479,Travel Cosmetic Bag Premium,Pet Supplies,8.53,4.8,4624,3435,4258,275,256,243,2183.68,3901.23,1493,16
SKU-0169,B379742938,Water Bottle,Pet Supplies,9.24,4.9,7325,4866,9673,463,597,166,5516.28,2262.39,1847,24
SKU-0170,B126923722,Wireless Mouse,Toys & Games,17.75,4.4,1412,3893,5795,107,572,18,10153.0,2705.66,1555,15
SKU-0171,B629640026,Kitchen Storage Rack,Home & Kitchen,41.56,4.8,1460,1616,4614,30,84,55,3491.04,1591.11,760,23
SKU-0172,B642414468,Laptop Stand,Office Products,60.59,4.6,4155,3520,8388,24,191,46,11572.69,2073.91,1027,22
SKU-0173,B842238635,Laptop Stand,Tools & Home Improvement,22.8,4.7,2135,3363,13883,51,273,55,6224.4,3167.98,1588,30
SKU-0174,B789886264,Travel Backpack,Pet Supplies,67.64,4.7,4124,4676,10923,337,548,290,37066.72,2843.13,304,10
SKU-0175,B195995968,Travel Backpack,Beauty,42.94,4.7,9746,2297,3761,192,574,30,24647.56,4934.98,324,28
SKU-0176,B340453653,Kitchen Storage Rack,Tools & Home Improvement,72.62,3.2,7885,2073,4001,480,324,282,23528.88,765.29,1491,19
SKU-0177,B537411443,Storage Hooks Set,Tools & Home Improvement,40.28,4.8,8847,1684,6384,337,523,54,21066.44,3987.5,1775,8
SKU-0178,B886793277,Bluetooth Speaker,Electronics,10.78,3.3,9140,4073,11986,100,99,57,1067.22,2754.16,1811,27
SKU-0179,B642991191,Yoga Mat,Home & Kitchen,14.51,4.9,1228,4141,14497,24,404,86,5862.04,1674.91,1022,19
SKU-0180,B542366492,USB Hub,Tools & Home Improvement,35.95,4.5,234,1735,12055,197,485,189,17435.75,4020.45,1314,1
SKU-0181,B833227907,Pet Grooming Brush,Toys & Games,30.59,3.4,2430,1617,3112,236,103,14,3150.77,3924.1,749,15
SKU-0182,B218860471,Kitchen Storage Rack,Office Products,74.67,3.7,9846,1079,8903,167,459,173,34273.53,2448.51,219,9
SKU-0183,B885471312,Silicone Spatula Set,Pet Supplies,69.6,3.9,4531,747,7831,332,519,7,36122.4,2817.24,345,9
SKU-0184,B804310992,Water Bottle,Electronics,36.09,4.2,5726,2812,14152,116,332,262,11981.88,4741.0,1735,30
SKU-0185,B671313128,Storage Hooks Set,Beauty,59.38,4.7,6121,4243,3613,291,265,18,15735.7,1292.24,394,30
SKU-0186,B165305232,Silicone Spatula Set,Electronics,43.09,3.5,5202,1691,10201,111,239,127,10298.51,594.48,1572,19
SKU-0187,B[phone],Phone Stand,Office Products,64.24,3.1,2131,1844,11453,243,457,54,29357.68,3156.37,1725,10
SKU-0188,B041256246,Camping Lantern Basic,Pet Supplies,10.77,3.1,1583,3146,4887,403,438,69,4717.26,3933.65,1720,11
SKU-0189,B850200878,Bluetooth Speaker,Tools & Home Improvement,63.77,4.7,894,1954,11721,103,70,56,4463.9,4299.69,954,14
SKU-0190,B901260909,Cleaning Brush Set,Tools & Home Improvement,9.07,4.7,8571,2606,3638,125,571,35,5178.97,3491.6,701,6
SKU-0191,B070645881,Charging Cable Set,Electronics,14.83,3.5,8612,538,7731,497,495,276,7340.85,143.82,168,13
SKU-0192,B549992614,Desk Organizer,Beauty,48.42,4.3,7022,4767,9618,473,105,56,5084.1,278.57,1435,4
SKU-0193,B492474426,Resistance Bands,Sports & Outdoors,75.24,4.4,5386,3273,6006,427,593,196,44617.32,2827.98,1991,26
SKU-0194,B217170860,Laptop Stand,Office Products,36.68,4.6,8171,4984,8516,262,526,169,19293.68,169.03,960,20
SKU-0195,B320153581,Laptop Stand,Office Products,59.72,4.3,1607,3533,4658,378,186,150,11107.92,4850.66,186,4
SKU-0196,B075503731,Cleaning Brush Set,Sports & Outdoors,47.39,3.5,958,1062,8337,492,396,110,18766.44,948.97,541,10
SKU-0197,B807534663,Pet Grooming Brush,Toys & Games,61.67,3.7,3582,3595,7777,384,60,56,3700.2,1476.17,296,8
SKU-0198,B561469058,Bluetooth Speaker,Electronics,78.13,4.7,5081,2654,5943,237,86,71,6719.18,2519.28,162,1
SKU-0199,B441450079,Storage Hooks Set,Beauty,24.94,4.5,338,3261,4996,246,411,292,10250.34,1143.75,734,1
SKU-0200,B870591876,LED Desk Lamp,Office Products,74.18,3.7,7543,2814,6210,68,114,48,8456.52,2233.32,1526,8
SKU-0201,B097562495,Resistance Bands,Beauty,30.08,4.9,3689,1013,8407,354,360,114,10828.8,4441.77,1900,22
SKU-0202,B521925880,Charging Cable Set,Toys & Games,20.86,4.9,7407,1937,4911,426,194,34,4046.84,4375.88,1471,11
SKU-0203,B176450182,Kitchen Storage Rack,Office Products,40.2,4.8,6139,3748,11374,280,31,19,1246.2,2585.68,444,13
SKU-0204,B970576312,Storage Hooks Set,Electronics,26.24,3.1,1826,1851,5055,254,572,158,15009.28,2908.4,1036,27
SKU-0205,B797176722,Cleaning Brush Set,Pet Supplies,77.03,3.8,6941,3360,9506,418,537,70,41365.11,3377.58,361,0
SKU-0206,B712582494,Water Bottle,Beauty,46.81,4.8,2104,1474,12260,494,360,273,16851.6,1182.82,1740,21
SKU-0207,B042687059,Desk Organizer,Electronics,53.53,3.1,3352,2345,8809,365,268,263,14346.04,3624.07,184,21
SKU-0208,B043207906,Laptop Stand,Pet Supplies,16.15,4.9,1091,1078,4730,404,458,42,7396.7,1949.52,712,3
SKU-0209,B362883386,Resistance Bands,Electronics,41.82,3.9,5458,2795,10024,260,36,20,1505.52,1424.92,1030,4
SKU-0210,B503897830,Silicone Spatula Set,Home & Kitchen,69.55,3.6,2111,1982,9803,427,395,161,27472.25,503.69,533,14
SKU-0211,B793882605,Kitchen Storage Rack,Pet Supplies,34.41,4.0,1175,989,6913,290,136,81,4679.76,2813.9,105,13
SKU-0212,B818047089,Storage Hooks Set,Pet Supplies,74.01,4.2,1729,3007,3057,46,291,83,21536.91,345.56,1841,12
SKU-0213,B038537924,Silicone Spatula Set,Home & Kitchen,12.35,4.9,9351,2921,12449,26,546,107,6743.1,868.27,977,4
SKU-0214,B983172629,Wireless Mouse,Electronics,18.58,3.1,4143,3118,6886,181,482,227,8955.56,2227.32,577,7
SKU-0215,B936294656,USB Hub,Electronics,32.47,4.3,8822,931,5682,411,466,284,15131.02,2710.55,702,22
SKU-0216,B643737949,Makeup Organizer,Sports & Outdoors,28.32,4.6,4567,4301,10376,86,68,35,1925.76,1751.15,1646,25
SKU-0217,B819239226,Camping Lantern Basic,Electronics,22.92,4.0,7779,301,13261,143,476,116,10909.92,274.88,241,7
SKU-0218,B546614741,Makeup Organizer,Toys & Games,30.02,3.2,6452,1991,8113,116,454,6,13629.08,4650.99,1164,1
SKU-0219,B102639255,Camping Lantern Basic,Electronics,69.16,3.7,1578,4216,6123,65,386,262,26695.76,3351.2,1596,18
SKU-0220,B800163211,Camping Lantern Basic,Electronics,49.59,4.8,5826,348,9640,302,19,12,942.21,2170.83,1467,12
SKU-0221,B276490933,Desk Organizer,Office Products,44.8,3.8,8245,2683,14331,38,174,41,7795.2,2510.57,88,29
SKU-0222,B[phone],Phone Stand,Sports & Outdoors,38.25,3.2,3414,497,3524,268,33,27,1262.25,1511.76,1768,12
SKU-0223,B248038766,Kitchen Storage Rack,Office Products,74.68,3.9,7081,4942,12594,282,231,67,17251.08,4872.45,281,1
SKU-0224,B674436836,Resistance Bands,Pet Supplies,39.21,4.3,7084,2964,14477,397,133,113,5214.93,1460.81,1151,2
SKU-0225,B554873307,Pet Grooming Brush,Toys & Games,34.1,3.9,5210,1076,3971,27,445,286,15174.5,2446.95,1708,30
SKU-0226,B[phone],Phone Stand,Office Products,32.94,5.0,6082,4048,6862,181,121,66,3985.74,1126.32,934,27
SKU-0227,B065249368,Pet Grooming Brush,Tools & Home Improvement,32.32,3.1,4374,794,14711,409,204,95,6593.28,4605.6,1047,7
SKU-0228,B436664785,USB Hub,Home & Kitchen,27.02,3.9,7878,347,7869,202,517,176,13969.34,1418.59,1872,30
SKU-0229,B272649386,Charging Cable Set,Office Products,55.99,3.2,5073,4240,12949,161,516,155,28890.84,3353.23,289,16
SKU-0230,B945871890,Wireless Mouse,Office Products,77.69,3.1,479,3073,7668,317,153,44,11886.57,4890.75,246,15
SKU-0231,B697910870,Silicone Spatula Set,Home & Kitchen,78.55,5.0,2133,3097,8977,258,41,26,3220.55,4530.68,739,25
SKU-0232,B886093177,Pet Grooming Brush,Sports & Outdoors,54.37,3.4,804,3379,7988,467,238,101,12940.06,4697.84,1477,15
SKU-0233,B629448308,Wireless Mouse,Toys & Games,53.02,3.5,5937,2538,7395,136,313,170,16595.26,151.9,1714,22
SKU-0234,B908047817,Resistance Bands,Toys & Games,23.89,4.2,1126,1440,7641,355,246,172,5876.94,3493.21,680,1
SKU-0235,B093393198,Silicone Spatula Set,Pet Supplies,45.4,3.5,4996,721,6562,256,490,137,22246.0,144.47,1532,15
SKU-0236,B949871893,Storage Hooks Set,Electronics,57.51,3.7,5313,2392,10130,342,317,283,18230.67,223.43,791,25
SKU-0237,B992259258,Charging Cable Set,Electronics,11.34,4.7,7488,2476,12812,56,187,185,2120.58,3576.08,1565,26
SKU-0238,B[phone],Phone Stand,Pet Supplies,18.44,3.0,8079,861,11179,128,465,277,8574.6,1383.89,1527,29
SKU-0239,B230065530,Travel Cosmetic Bag Premium,Tools & Home Improvement,8.9,3.8,5548,1983,6937,496,150,38,1335.0,2044.07,84,8
SKU-0240,B924290370,Kitchen Storage Rack,Tools & Home Improvement,61.96,4.9,8207,3003,11078,334,335,268,20756.6,2948.79,1933,24
SKU-0241,B938166493,Resistance Bands,Sports & Outdoors,46.62,3.7,72,3827,6987,493,185,49,8624.7,1520.85,1959,5
SKU-0242,B377029555,Water Bottle,Toys & Games,78.03,3.7,4535,1070,11274,316,600,265,46818.0,1665.86,1030,20
SKU-0243,B853125859,Resistance Bands,Beauty,22.63,4.0,7037,3422,13823,143,130,84,2941.9,4912.47,1750,27
SKU-0244,B207909026,Bluetooth Speaker,Home & Kitchen,72.73,3.3,8595,3715,3296,327,531,94,38619.63,3811.5,698,13
SKU-0245,B469344087,Travel Cosmetic Bag Premium,Pet Supplies,14.32,4.5,1386,2664,10344,155,330,209,4725.6,66.53,472,5
SKU-0246,B817108055,Makeup Organizer,Beauty,54.61,3.4,1067,4662,10045,440,198,190,10812.78,1988.23,732,13
SKU-0247,B088575007,Silicone Spatula Set,Office Products,30.93,4.6,1284,3922,5272,329,482,129,14908.26,963.15,1866,23
SKU-0248,B359173784,Storage Hooks Set,Toys & Games,47.37,3.4,5741,3532,11458,319,464,267,21979.68,1283.72,1832,9
SKU-0249,B709970781,Charging Cable Set,Electronics,59.1,3.9,7869,2441,5187,204,191,72,11288.1,3298.25,391,26
SKU-0250,B890840307,Storage Hooks Set,Sports & Outdoors,14.75,4.8,1123,2780,8844,137,403,264,5944.25,3801.96,1237,15
SKU-0251,B105830066,Storage Hooks Set,Electronics,75.28,4.9,9323,2971,12508,414,312,37,23487.36,2344.36,556,8
SKU-0252,B017597071,Pet Grooming Brush,Electronics,15.38,4.6,5830,2442,7960,230,588,225,9043.44,512.09,1169,3
SKU-0253,B229360953,Yoga Mat,Office Products,69.92,4.1,5402,1864,11785,296,584,145,40833.28,1520.52,1794,12
SKU-0254,B209052690,Wireless Mouse,Electronics,19.3,3.7,8247,4334,5622,427,97,49,1872.1,3767.53,1616,19
SKU-0255,B535108005,Water Bottle,Electronics,65.36,4.5,8202,4589,7696,119,525,126,34314.0,1973.2,292,4
SKU-0256,B727264119,Laptop Stand,Beauty,36.4,4.9,5974,2420,5831,90,90,65,3276.0,3322.05,1676,3
SKU-0257,B936283722,Pet Grooming Brush,Tools & Home Improvement,74.85,3.1,8441,3171,7673,414,195,195,14595.75,3604.31,1440,9
SKU-0258,B704738944,Bluetooth Speaker,Pet Supplies,27.04,4.9,2174,1684,13170,457,559,271,15115.36,3278.92,608,2
SKU-0259,B126310218,Kitchen Storage Rack,Tools & Home Improvement,78.4,3.4,5286,688,9800,87,466,255,36534.4,342.69,330,12
SKU-0260,B533112602,Makeup Organizer,Electronics,24.15,3.8,9098,4591,8018,127,361,32,8718.15,1599.85,1711,27
SKU-0261,B912850752,Wireless Mouse,Office Products,65.8,3.4,332,1051,9193,140,366,177,24082.8,4566.73,1554,29
SKU-0262,B524324474,Water Bottle,Toys & Games,26.8,3.5,1064,4625,14274,270,432,63,11577.6,1226.02,290,19
SKU-0263,B718558250,Charging Cable Set,Office Products,45.53,4.6,6117,3094,9122,255,476,215,21672.28,3220.9,50,23
SKU-0264,B199680936,Charging Cable Set,Office Products,42.3,4.9,2967,3927,9380,246,469,209,19838.7,3311.1,731,7
SKU-0265,B[phone],Phone Stand,Beauty,76.91,3.7,6238,4079,4165,322,251,52,19304.41,3844.27,1136,2
SKU-0266,B464593656,Resistance Bands,Home & Kitchen,60.44,3.0,5683,3443,3802,468,316,233,19099.04,1528.88,1072,0
SKU-0267,B314765746,LED Desk Lamp,Tools & Home Improvement,29.85,4.7,469,4102,12276,245,163,112,4865.55,4554.01,1245,30
SKU-0268,B272652885,Charging Cable Set,Toys & Games,49.31,3.2,6830,407,13886,48,227,148,11193.37,4432.3,1984,18
SKU-0269,B272095640,Desk Organizer,Home & Kitchen,13.24,3.1,4890,4931,3395,375,75,45,993.0,2012.9,1069,5
SKU-0270,B967256426,Bluetooth Speaker,Office Products,70.37,4.1,255,2600,8435,452,63,18,4433.31,3682.84,1543,18
SKU-0271,B522310917,Desk Organizer,Tools & Home Improvement,63.4,4.8,6834,2290,13420,235,341,19,21619.4,2633.94,1954,15
SKU-0272,B851846934,Silicone Spatula Set,Home & Kitchen,8.59,3.5,3115,4315,6164,393,479,68,4114.61,4606.06,391,13
SKU-0273,B724312821,LED Desk Lamp,Beauty,62.07,4.8,7614,2150,14053,491,466,250,28924.62,3556.92,468,24
SKU-0274,B653122742,Yoga Mat,Toys & Games,56.11,4.5,9215,513,14801,262,295,245,16552.45,747.06,274,1
SKU-0275,B325072179,Storage Hooks Set,Office Products,11.99,4.9,764,3844,11114,421,53,39,635.47,2512.41,887,26
SKU-0276,B926816294,Travel Backpack,Office Products,77.43,3.7,8037,784,12668,400,349,57,27023.07,2790.59,1670,9
SKU-0277,B140024718,Bluetooth Speaker,Tools & Home Improvement,34.73,3.0,7623,497,14697,57,434,216,15072.82,4790.36,1982,26
SKU-0278,B404821595,Camping Lantern Basic,Pet Supplies,55.35,3.5,8295,2758,10703,461,261,159,14446.35,2192.99,232,1
SKU-0279,B728802856,Bluetooth Speaker,Beauty,71.07,4.3,2456,1845,10504,431,572,178,40652.04,1206.53,679,12
SKU-0280,B342761289,LED Desk Lamp,Pet Supplies,39.65,5.0,5570,752,10104,53,255,59,10110.75,1578.82,808,4
SKU-0281,B637963070,Laptop Stand,Pet Supplies,44.98,3.4,3649,3766,14474,62,260,76,11694.8,3329.6,1488,16
SKU-0282,B412819244,Storage Hooks Set,Beauty,32.5,4.4,3311,4702,14233,235,336,296,10920.0,3382.21,1446,25
SKU-0283,B525645173,Desk Organizer,Pet Supplies,17.2,4.9,693,1359,3146,210,226,10,3887.2,939.31,1728,20
SKU-0284,B295197127,LED Desk Lamp,Tools & Home Improvement,66.59,4.6,1754,1795,12290,273,388,275,25836.92,3212.33,1067,2
SKU-0285,B894856269,Pet Grooming Brush,Tools & Home Improvement,20.57,3.3,5449,2070,12895,55,517,185,10634.69,2491.01,314,16
SKU-0286,B[phone],Phone Stand,Pet Supplies,62.19,3.2,3012,1570,14717,395,313,58,19465.47,4052.87,117,26
SKU-0287,B247094098,Water Bottle,Tools & Home Improvement,24.31,4.0,5956,3124,7112,499,238,237,5785.78,1734.52,812,19
SKU-0288,B628562352,Storage Hooks Set,Sports & Outdoors,14.69,4.3,3566,1472,4633,305,374,25,5494.06,3227.94,543,10
SKU-0289,B508254305,Water Bottle,Pet Supplies,16.3,4.6,248,2043,11048,163,69,47,1124.7,3492.65,1965,1
SKU-0290,B984849922,Makeup Organizer,Office Products,39.09,3.3,2775,1679,6808,458,159,69,6215.31,1697.59,1506,6
SKU-0291,B407618192,Travel Cosmetic Bag Premium,Tools & Home Improvement,11.97,3.5,907,1327,5095,260,441,202,5278.77,3657.39,892,10
SKU-0292,B920703808,Silicone Spatula Set,Office Products,33.92,4.5,2128,2186,14156,348,325,221,11024.0,231.31,71,10
SKU-0293,B085342216,Charging Cable Set,Beauty,15.67,3.8,9312,4658,10401,159,326,144,5108.42,4687.04,398,5
SKU-0294,B880654295,Silicone Spatula Set,Home & Kitchen,74.49,4.2,6589,4803,13793,21,499,282,37170.51,725.08,533,28
SKU-0295,B369511805,Travel Backpack,Electronics,59.61,4.2,7780,1741,9629,301,432,208,25751.52,4179.44,384,25
SKU-0296,B204911130,Resistance Bands,Beauty,72.83,4.3,5493,4974,8673,495,226,175,16459.58,2920.9,1262,29
SKU-0297,B832997722,LED Desk Lamp,Toys & Games,73.37,4.0,9410,913,6353,139,207,77,15187.59,1659.49,1450,1
SKU-0298,B424536209,Pet Grooming Brush,Sports & Outdoors,37.27,4.3,4882,3705,3282,198,209,149,7789.43,1135.42,833,15
SKU-0299,B581332964,Water Bottle,Office Products,22.69,4.8,4686,1489,13361,411,599,265,13591.31,2843.31,1999,28
SKU-0300,B806827797,Storage Hooks Set,Sports & Outdoors,73.27,3.3,7960,704,9169,192,522,129,38246.94,4076.63,147,18
